Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude
41933778,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11373,42-25 HAMPTON STREET,HAMPTON STREET,ELMHURST AVENUE,WHITNEY AVENUE,,,ADDRESS,Elmhurst,,N/A,Closed,4/10/2019 18:07,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 18:15,04 QUEENS,4015560043,QUEENS,1018200,210578,ONLINE,Unspecified,QUEENS,,,,,,,,40.74459939,-73.87747895
41933263,3/11/2019 0:00,3/14/2019 10:18,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11235,6 BRIGHTON   10 PATH,BRIGHTON   10 PATH,CONEY ISLAND AVENUE,BRIGHTON 10 STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 17:01,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 10:18,13 BROOKLYN,[phone],BROOKLYN,995491,151018,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-73.959532
41933000,3/11/2019 0:00,3/18/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11225,CARROLL STREET,CARROLL STREET,ROGERS AVENUE,NOSTRAND AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,4/10/2019 22:54,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/15/2019 0:00,Unspecified BROOKLYN,,BROOKLYN,997528,182379,PHONE,Unspecified,BROOKLYN,,,,,,,,40.667255,-73.95213704
41932502,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,3+ Family Mixed Use Building,11694,1 BEACH  105 STREET,BEACH  105 STREET,SHORE FRONT PARKWAY,ROCKAWAY BEACH BOULEVARD,,,ADDRESS,Rockaway Park,,N/A,Closed,4/10/2019 9:32,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,14 QUEENS,4161770055,QUEENS,1032786,151180,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.58149738,-73.82526772
41932348,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11373,94-66 45 AVENUE,45 AVENUE,,,,,LATLONG,ELMHURST,,N/A,Assigned,4/10/2019 22:17,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/18/2019 10:28,Unspecified QUEENS,,QUEENS,1020716,210495,MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41932255,3/11/2019 0:00,3/14/2019 17:37,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11373,42-25 HAMPTON STREET,HAMPTON STREET,ELMHURST AVENUE,WHITNEY AVENUE,,,ADDRESS,Elmhurst,,N/A,Closed,4/10/2019 18:02,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 17:37,04 QUEENS,4015560043,QUEENS,1018200,210578,ONLINE,Unspecified,QUEENS,,,,,,,,40.74459939,-73.87747895
41930185,3/11/2019 0:00,3/15/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10009,610 EAST 14 STREET,EAST 14 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 23:39,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/15/2019 0:00,Unspecified MANHATTAN,,MANHATTAN,990478,204941,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41930144,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,1-2 Family Dwelling,11370,31-17 83 STREET,83 STREET,31 AVENUE,32 AVENUE,,,ADDRESS,East Elmhurst,,N/A,Closed,4/10/2019 15:38,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,03 QUEENS,4013950047,QUEENS,1016104,215793,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.75892103,-73.88501842
41929276,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10458,2746 DECATUR AVENUE,DECATUR AVENUE,,,,,LATLONG,BRONX,,N/A,Closed,4/10/2019 3:10,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 3:19,Unspecified BRONX,,BRONX,1015342,254653,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41929204,3/11/2019 0:00,3/13/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11211,383 UNION AVENUE,UNION AVENUE,HOPE STREET,AINSLIE STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 14:41,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/13/2019 0:00,01 BROOKLYN,3023750023,BROOKLYN,997753,198671,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.71197245,-73.95129333
41928737,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,11233,1647 ST JOHN'S PLACE,ST JOHN'S PLACE,BUFFALO AVENUE,RALPH AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 19:57,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:03,Unspecified BROOKLYN,[phone],BROOKLYN,1005636,183440,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41928568,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,11692,67-17 THURSBY AVENUE,THURSBY AVENUE,,,,,LATLONG,ARVERNE,,N/A,Closed,4/10/2019 12:38,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,Unspecified QUEENS,,QUEENS,1040619,156017,MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41927941,3/11/2019 0:00,3/14/2019 15:37,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11210,557 EAST   28 STREET,EAST   28 STREET,FOSTER AVENUE,FARRAGUT ROAD,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 16:39,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 15:37,14 BROOKLYN,,BROOKLYN,998120,171435,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41927116,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11372,92-03 ROOSEVELT AVENUE,ROOSEVELT AVENUE,92 STREET,ASKE STREET,,,ADDRESS,Jackson Heights,,N/A,Closed,4/10/2019 18:59,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,03 QUEENS,[phone],QUEENS,1019031,212051,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41926234,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11370,32-03 77 STREET,77 STREET,32 AVENUE,NORTHERN BOULEVARD,,,ADDRESS,East Elmhurst,,N/A,Closed,4/10/2019 12:44,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,03 QUEENS,[phone],QUEENS,1014630,215062,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41935641,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Parking Lot/Garage,11235,2640 EAST 14 STREET,EAST 14 STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,4/10/2019 15:53,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 15:56,Unspecified BROOKLYN,,BROOKLYN,996643,153075,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41934663,3/11/2019 0:00,3/14/2019 15:51,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11691,711 SEAGIRT AVENUE,SEAGIRT AVENUE,BEACH 6 STREET,BEACH 8 STREET,,,ADDRESS,Far Rockaway,,N/A,Closed,4/10/2019 22:30,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 15:51,14 QUEENS,[phone],QUEENS,1055848,156519,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41933729,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10456,1102 WASHINGTON AVENUE,WASHINGTON AVENUE,EAST 166 STREET,GOUVERNEUR PLACE,,,ADDRESS,BRONX,,N/A,Closed,4/10/2019 9:21,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,03 BRONX,[phone],BRONX,1009591,241144,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41932324,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11691,20-30 ELK DRIVE,ELK DRIVE,,,,,LATLONG,FAR ROCKAWAY,,N/A,Closed,4/10/2019 14:46,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,Unspecified QUEENS,,QUEENS,1052286,157450,MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41929324,3/11/2019 0:00,3/14/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11235,2640 EAST 14 STREET,EAST 14 STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,4/10/2019 15:53,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/14/2019 0:00,Unspecified BROOKLYN,,BROOKLYN,996643,153075,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41929308,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10466,4430 WILDER AVENUE,WILDER AVENUE,NEREID AVENUE,CAMP STREET,,,ADDRESS,BRONX,,N/A,Assigned,4/10/2019 9:54,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/13/2019 8:30,12 BRONX,[phone],BRONX,1027161,267390,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41926285,3/11/2019 0:00,3/13/2019 12:44,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10458,377 EAST 199 STREET,EAST 199 STREET,,,,,LATLONG,BRONX,,N/A,Closed,4/10/2019 4:02,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/13/2019 12:44,Unspecified BRONX,,BRONX,1016023,255405,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41921120,3/11/2019 0:00,3/13/2019 14:41,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10457,,,,,VALENTINE AVENUE,EAST 180 STREET,INTERSECTION,BRONX,,N/A,Closed,4/10/2019 1:01,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/13/2019 14:41,05 BRONX,,BRONX,1011911,249890,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41936133,3/11/2019 0:00,3/13/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10024,300 WEST 88 STREET,WEST 88 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 7:19,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/12/2019 0:00,Unspecified MANHATTAN,,MANHATTAN,990524,227145,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41934521,3/11/2019 0:00,3/13/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10025,973 AMSTERDAM AVENUE,AMSTERDAM AVENUE,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 16:45,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 16:49,Unspecified MANHATTAN,,MANHATTAN,994053,231270,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41933772,3/11/2019 0:00,3/13/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10023,41 WEST   72 STREET,WEST   72 STREET,CENTRAL PARK WEST,COLUMBUS AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 12:11,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/13/2019 0:00,07 MANHATTAN,[phone],MANHATTAN,990368,222377,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41932236,3/11/2019 0:00,3/13/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11230,856 EAST   15 STREET,EAST   15 STREET,PEDESTRIAN OVERPASS,AVENUE I,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 15:03,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/12/2019 0:00,14 BROOKLYN,[phone],BROOKLYN,994793,168234,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41931574,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10031,517 WEST 147 STREET,WEST 147 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 23:49,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 23:53,Unspecified MANHATTAN,,MANHATTAN,998767,240634,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41929285,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10025,251 WEST 109 STREET,WEST 109 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 1:51,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 1:53,Unspecified MANHATTAN,,MANHATTAN,993569,232003,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41927052,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10031,517 WEST 147 STREET,WEST 147 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 23:44,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 23:48,Unspecified MANHATTAN,,MANHATTAN,998767,240634,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
